,created_by_id,data_type,date_created,entry,journal_id,rating,title
0,1,Test,2019-01-03 14:02:00.327920+00:00,"So this is my first journal entry, time to try out the sub-entries! 

#i Build an app where we can quickly store my ideas #/i
#d Don't stay up after 10:00pm #/d
#p Don't pick fights with people that have nothing to lose #/p
#a A moment in the mind is worth nine in the fire #/a",1,10,My first journal !
1,1,Test,2019-01-03 14:02:00.330673+00:00,Test,2,5,Hello
2,1,Test,2019-01-03 14:02:00.331492+00:00,sadsad,3,5,Test
3,1,Test,2019-01-03 14:02:00.332248+00:00,tets,4,5,test
4,1,Test,2019-01-03 14:02:00.332955+00:00,tets,5,5,test
5,1,Test,2019-01-03 14:02:00.333654+00:00,tets,6,5,test
6,1,Test,2019-01-03 14:02:00.334362+00:00,tets,7,5,test
7,1,Test,2019-01-03 14:02:00.335098+00:00,tets,8,5,test
8,1,Test,2019-01-03 14:02:00.335827+00:00,tets,9,5,test
9,1,Test,2019-01-03 14:02:00.336648+00:00,sadas,10,5,My first Journal
10,1,Test,2019-01-03 14:02:00.337370+00:00,sadsa,11,5,Test
11,1,Test,2019-01-03 14:02:00.338043+00:00,asdasd,12,5,Test
12,1,Test,2019-01-03 14:02:00.343874+00:00,test,13,5,My first Journal
13,1,Test,2019-01-03 14:02:00.344798+00:00,"#i I have a great new idea i#

that I'll tell you about later",14,5,Hello
14,1,Test,2019-01-03 14:02:00.354524+00:00,"Hi I'm not creating my journal entry

let's see how it goes

#p Here's a principle idea p#
#i Now here's an idea i#",15,5,Test
15,1,Test,2019-01-03 14:02:00.358519+00:00,entery,16,10,Demo
16,1,Test,2019-01-03 14:02:00.359209+00:00,dasdas,17,5,Test
17,1,Test,2019-01-03 14:02:00.359874+00:00,"#i Wow this is really interesting i#
#p I can add all sorts of tagsp#
#a And we ca see how they work a#

So ?",18,8,Hi Edward
18,1,Test,2019-01-03 14:02:00.383548+00:00,asdasdasd,19,5,dasdsad
19,1,Test,2019-01-03 14:02:00.384312+00:00,#i Here's the first idea i#,20,5,First Idea
20,1,Test,2019-01-03 14:02:00.390862+00:00,"#i Testing a brand new idea to see how it works andddddddddddddddddddddddddddddddddddd
i#

Making sure it scales correctly",21,5,Test
21,1,Test,2019-01-03 14:02:00.393359+00:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec non viverra tellus. Donec a ipsum ac lorem condimentum dignissim. Aenean vulputate sagittis luctus. Phasellus feugiat venenatis nisl et cursus. Maecenas porttitor mollis mauris vitae tincidunt. Quisque fermentum sed urna in tincidunt. Nulla tincidunt magna ut tristique efficitur. Sed congue sem sed dolor varius, non interdum diam commodo. Aenean auctor venenatis condimentum. Aenean nec neque et urna dapibus pharetra et quis dui. Aenean ut congue lacus, in tempus enim.

Pellentesque molestie lectus vel elit maximus vehicula. Suspendisse nec dui ac magna facilisis imperdiet at porttitor eros. Proin vel placerat magna. Pellentesque libero nulla, mattis vitae ullamcorper vitae, hendrerit in elit. Duis eleifend, justo nec bibendum dapibus, urna mauris ultricies lectus, in pharetra urna elit id orci. Vestibulum molestie pharetra efficitur. Quisque eleifend a quam non interdum. Vivamus scelerisque commodo nibh vel sodales. Nullam placerat, tortor id gravida rutrum, neque ipsum porttitor ex, et porttitor massa leo quis dolor. Nunc rutrum tortor ut lectus accumsan, non efficitur ex elementum.

Integer ut ipsum orci. Aliquam non pretium erat. Pellentesque rutrum orci dolor, sit amet faucibus arcu ornare ut. Proin tempus neque eget enim facilisis ultricies. Maecenas efficitur nisi ut ullamcorper tristique. Nam erat urna, rhoncus in lacus non, condimentum semper turpis. Nullam dapibus a mauris sed venenatis. Aliquam sed mauris orci. Sed pharetra arcu in erat placerat, ac dictum mauris porttitor. Donec quis lorem nisi.

Suspendisse dignissim eget quam eu aliquam. Quisque sed metus sapien. Donec pretium dui enim, ut auctor enim dignissim in. Pellentesque eu dolor urna. Quisque sit amet scelerisque ex. Sed ut convallis sem. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Vivamus vel sodales est. Aliquam porta risus et aliquet auctor. Curabitur nec suscipit metus, ut fringilla ligula. Donec at ligula ac dui ullamcorper tincidunt eu in elit. Nam a elit venenatis arcu hendrerit facilisis. Nam tincidunt, est ac fringilla rhoncus, neque velit bibendum metus, vel interdum metus neque sed ligula. Aliquam erat volutpat. Ut eget odio eleifend, maximus felis et, vestibulum nisi.

Proin interdum lacus in sollicitudin ullamcorper. Donec eget ipsum in dui consectetur gravida et a odio. Sed id nibh iaculis, dictum purus et, tempor risus. Vestibulum placerat orci magna, at faucibus purus congue vitae. Sed porttitor urna sapien, tincidunt eleifend lacus imperdiet sed. Morbi porttitor laoreet ex, sed varius massa cursus et. In non neque odio. Aliquam erat volutpat. Mauris scelerisque nisi nec molestie luctus. Ut iaculis mauris a diam tincidunt sollicitudin a eu lectus. Vestibulum sapien neque, placerat condimentum cursus nec, imperdiet vitae mi. Phasellus facilisis venenatis ligula vestibulum aliquet.",22,5,TGest
22,1,Test,2019-01-03 14:02:00.394135+00:00,"Today I tried to figure if Sean liked my hair.
#pNever fight a crackhead p#
#i Here's my cool idea i#
#d lose some weight d#
#a When you lose weight don't put it back on a#
#a Pleas excuse my dear aunt Sallya##",23,7,Demo Sean
23,1,Test,2019-01-03 14:02:00.404113+00:00,nan,24,2,Aleena's drunken night
24,1,Test,2019-01-03 14:07:06.773531+00:00,"So this is my first journal entry, time to try out the sub-entries! 

#i Build an app where we can quickly store my ideas #/i
#d Don't stay up after 10:00pm #/d
#p Don't pick fights with people that have nothing to lose #/p
#a A moment in the mind is worth nine in the fire #/a",25,10,My first journal !
25,1,Test,2019-01-03 14:07:06.774810+00:00,Test,26,5,Hello
26,1,Test,2019-01-03 14:07:06.775640+00:00,sadsad,27,5,Test
27,1,Test,2019-01-03 14:07:06.776418+00:00,tets,28,5,test
28,1,Test,2019-01-03 14:07:06.777135+00:00,tets,29,5,test
29,1,Test,2019-01-03 14:07:06.777889+00:00,tets,30,5,test
30,1,Test,2019-01-03 14:07:06.778645+00:00,tets,31,5,test
31,1,Test,2019-01-03 14:07:06.779370+00:00,tets,32,5,test
32,1,Test,2019-01-03 14:07:06.780113+00:00,tets,33,5,test
33,1,Test,2019-01-03 14:07:06.780968+00:00,sadas,34,5,My first Journal
34,1,Test,2019-01-03 14:07:06.781776+00:00,sadsa,35,5,Test
35,1,Test,2019-01-03 14:07:06.782520+00:00,asdasd,36,5,Test
36,1,Test,2019-01-03 14:07:06.783240+00:00,test,37,5,My first Journal
37,1,Test,2019-01-03 14:07:06.783940+00:00,"#i I have a great new idea i#

that I'll tell you about later",38,5,Hello
38,1,Test,2019-01-03 14:07:06.791714+00:00,"Hi I'm not creating my journal entry

let's see how it goes

#p Here's a principle idea p#
#i Now here's an idea i#",39,5,Test
39,1,Test,2019-01-03 14:07:06.796799+00:00,entery,40,10,Demo
40,1,Test,2019-01-03 14:07:06.797724+00:00,dasdas,41,5,Test
41,1,Test,2019-01-03 14:07:06.802175+00:00,"#i Wow this is really interesting i#
#p I can add all sorts of tagsp#
#a And we ca see how they work a#

So ?",42,8,Hi Edward
42,1,Test,2019-01-03 14:07:06.806298+00:00,asdasdasd,43,5,dasdsad
43,1,Test,2019-01-03 14:07:06.809306+00:00,#i Here's the first idea i#,44,5,First Idea
44,1,Test,2019-01-03 14:07:06.811655+00:00,"#i Testing a brand new idea to see how it works andddddddddddddddddddddddddddddddddddd
i#

Making sure it scales correctly",45,5,Test
45,1,Real,2019-01-03 14:08:18.855025+00:00,#i Build a action checklist app i#,85,6,To do List
46,1,Real,2019-01-03 14:08:18.857475+00:00,"#i 
Implement an instance of the Celery task scheduling, 
and setup: 

1. Notifications to phone to complete a compendium blog
each day

2. Move jobs over from cron to Celery task scheduling

i#",86,7,Scheduling/ Notification Mechanism
47,1,Real,2019-01-03 14:08:18.861725+00:00,"#i 
Build a to-do list app that can be accessed
via the Compendium core application 
i#",87,7,To do list
48,1,Test,2019-01-03 14:07:06.821596+00:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec non viverra tellus. Donec a ipsum ac lorem condimentum dignissim. Aenean vulputate sagittis luctus. Phasellus feugiat venenatis nisl et cursus. Maecenas porttitor mollis mauris vitae tincidunt. Quisque fermentum sed urna in tincidunt. Nulla tincidunt magna ut tristique efficitur. Sed congue sem sed dolor varius, non interdum diam commodo. Aenean auctor venenatis condimentum. Aenean nec neque et urna dapibus pharetra et quis dui. Aenean ut congue lacus, in tempus enim.

Pellentesque molestie lectus vel elit maximus vehicula. Suspendisse nec dui ac magna facilisis imperdiet at porttitor eros. Proin vel placerat magna. Pellentesque libero nulla, mattis vitae ullamcorper vitae, hendrerit in elit. Duis eleifend, justo nec bibendum dapibus, urna mauris ultricies lectus, in pharetra urna elit id orci. Vestibulum molestie pharetra efficitur. Quisque eleifend a quam non interdum. Vivamus scelerisque commodo nibh vel sodales. Nullam placerat, tortor id gravida rutrum, neque ipsum porttitor ex, et porttitor massa leo quis dolor. Nunc rutrum tortor ut lectus accumsan, non efficitur ex elementum.

Integer ut ipsum orci. Aliquam non pretium erat. Pellentesque rutrum orci dolor, sit amet faucibus arcu ornare ut. Proin tempus neque eget enim facilisis ultricies. Maecenas efficitur nisi ut ullamcorper tristique. Nam erat urna, rhoncus in lacus non, condimentum semper turpis. Nullam dapibus a mauris sed venenatis. Aliquam sed mauris orci. Sed pharetra arcu in erat placerat, ac dictum mauris porttitor. Donec quis lorem nisi.

Suspendisse dignissim eget quam eu aliquam. Quisque sed metus sapien. Donec pretium dui enim, ut auctor enim dignissim in. Pellentesque eu dolor urna. Quisque sit amet scelerisque ex. Sed ut convallis sem. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Vivamus vel sodales est. Aliquam porta risus et aliquet auctor. Curabitur nec suscipit metus, ut fringilla ligula. Donec at ligula ac dui ullamcorper tincidunt eu in elit. Nam a elit venenatis arcu hendrerit facilisis. Nam tincidunt, est ac fringilla rhoncus, neque velit bibendum metus, vel interdum metus neque sed ligula. Aliquam erat volutpat. Ut eget odio eleifend, maximus felis et, vestibulum nisi.

Proin interdum lacus in sollicitudin ullamcorper. Donec eget ipsum in dui consectetur gravida et a odio. Sed id nibh iaculis, dictum purus et, tempor risus. Vestibulum placerat orci magna, at faucibus purus congue vitae. Sed porttitor urna sapien, tincidunt eleifend lacus imperdiet sed. Morbi porttitor laoreet ex, sed varius massa cursus et. In non neque odio. Aliquam erat volutpat. Mauris scelerisque nisi nec molestie luctus. Ut iaculis mauris a diam tincidunt sollicitudin a eu lectus. Vestibulum sapien neque, placerat condimentum cursus nec, imperdiet vitae mi. Phasellus facilisis venenatis ligula vestibulum aliquet.",46,5,TGest
49,1,Test,2019-01-03 14:07:06.822866+00:00,"Today I tried to figure if Sean liked my hair.
#pNever fight a crackhead p#
#i Here's my cool idea i#
#d lose some weight d#
#a When you lose weight don't put it back on a#
#a Pleas excuse my dear aunt Sallya##",47,7,Demo Sean
50,1,Test,2019-01-03 14:07:06.830751+00:00,nan,48,2,Aleena's drunken night
51,1,Test,2019-01-03 14:07:06.832254+00:00,#i Something test data i#,49,5,Test
52,1,Test,2019-01-03 14:07:06.837151+00:00,#iTest i#,50,5,Test
53,1,Test,2019-01-03 14:07:06.840625+00:00,#i Test i#,51,5,Test
54,1,Test,2019-01-03 14:07:06.850607+00:00,#i Why is this not working you fucker i#,52,5,Test
55,1,Test,2019-01-03 14:08:18.760564+00:00,"So this is my first journal entry, time to try out the sub-entries! 

#i Build an app where we can quickly store my ideas #/i
#d Don't stay up after 10:00pm #/d
#p Don't pick fights with people that have nothing to lose #/p
#a A moment in the mind is worth nine in the fire #/a",54,10,My first journal !
56,1,Test,2019-01-03 14:08:18.762830+00:00,Test,55,5,Hello
57,1,Test,2019-01-03 14:08:18.764116+00:00,sadsad,56,5,Test
58,1,Test,2019-01-03 14:08:18.764856+00:00,tets,57,5,test
59,1,Test,2019-01-03 14:08:18.765985+00:00,tets,58,5,test
60,1,Test,2019-01-03 14:08:18.766962+00:00,tets,59,5,test
61,1,Test,2019-01-03 14:08:18.767922+00:00,tets,60,5,test
62,1,Test,2019-01-03 14:08:18.770215+00:00,tets,61,5,test
63,1,Test,2019-01-03 14:08:18.771300+00:00,tets,62,5,test
64,1,Test,2019-01-03 14:08:18.772118+00:00,sadas,63,5,My first Journal
65,1,Test,2019-01-03 14:08:18.774990+00:00,sadsa,64,5,Test
66,1,Test,2019-01-03 14:08:18.775921+00:00,asdasd,65,5,Test
67,1,Test,2019-01-03 14:08:18.776607+00:00,test,66,5,My first Journal
68,1,Test,2019-01-03 14:08:18.778221+00:00,"#i I have a great new idea i#

that I'll tell you about later",67,5,Hello
69,1,Test,2019-01-03 14:08:18.782104+00:00,"Hi I'm not creating my journal entry

let's see how it goes

#p Here's a principle idea p#
#i Now here's an idea i#",68,5,Test
70,1,Test,2019-01-03 14:08:18.786953+00:00,entery,69,10,Demo
71,1,Test,2019-01-03 14:08:18.789858+00:00,dasdas,70,5,Test
72,1,Test,2019-01-03 14:08:18.790588+00:00,"#i Wow this is really interesting i#
#p I can add all sorts of tagsp#
#a And we ca see how they work a#

So ?",71,8,Hi Edward
73,1,Test,2019-01-03 14:08:18.797420+00:00,asdasdasd,72,5,dasdsad
74,1,Test,2019-01-03 14:08:18.798187+00:00,#i Here's the first idea i#,73,5,First Idea
75,1,Test,2019-01-03 14:08:18.806123+00:00,"#i Testing a brand new idea to see how it works andddddddddddddddddddddddddddddddddddd
i#

Making sure it scales correctly",74,5,Test
76,1,Test,2019-01-03 14:08:18.808494+00:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec non viverra tellus. Donec a ipsum ac lorem condimentum dignissim. Aenean vulputate sagittis luctus. Phasellus feugiat venenatis nisl et cursus. Maecenas porttitor mollis mauris vitae tincidunt. Quisque fermentum sed urna in tincidunt. Nulla tincidunt magna ut tristique efficitur. Sed congue sem sed dolor varius, non interdum diam commodo. Aenean auctor venenatis condimentum. Aenean nec neque et urna dapibus pharetra et quis dui. Aenean ut congue lacus, in tempus enim.

Pellentesque molestie lectus vel elit maximus vehicula. Suspendisse nec dui ac magna facilisis imperdiet at porttitor eros. Proin vel placerat magna. Pellentesque libero nulla, mattis vitae ullamcorper vitae, hendrerit in elit. Duis eleifend, justo nec bibendum dapibus, urna mauris ultricies lectus, in pharetra urna elit id orci. Vestibulum molestie pharetra efficitur. Quisque eleifend a quam non interdum. Vivamus scelerisque commodo nibh vel sodales. Nullam placerat, tortor id gravida rutrum, neque ipsum porttitor ex, et porttitor massa leo quis dolor. Nunc rutrum tortor ut lectus accumsan, non efficitur ex elementum.

Integer ut ipsum orci. Aliquam non pretium erat. Pellentesque rutrum orci dolor, sit amet faucibus arcu ornare ut. Proin tempus neque eget enim facilisis ultricies. Maecenas efficitur nisi ut ullamcorper tristique. Nam erat urna, rhoncus in lacus non, condimentum semper turpis. Nullam dapibus a mauris sed venenatis. Aliquam sed mauris orci. Sed pharetra arcu in erat placerat, ac dictum mauris porttitor. Donec quis lorem nisi.

Suspendisse dignissim eget quam eu aliquam. Quisque sed metus sapien. Donec pretium dui enim, ut auctor enim dignissim in. Pellentesque eu dolor urna. Quisque sit amet scelerisque ex. Sed ut convallis sem. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Vivamus vel sodales est. Aliquam porta risus et aliquet auctor. Curabitur nec suscipit metus, ut fringilla ligula. Donec at ligula ac dui ullamcorper tincidunt eu in elit. Nam a elit venenatis arcu hendrerit facilisis. Nam tincidunt, est ac fringilla rhoncus, neque velit bibendum metus, vel interdum metus neque sed ligula. Aliquam erat volutpat. Ut eget odio eleifend, maximus felis et, vestibulum nisi.

